"t","subj","Cond","Y"
11,27,"C2",1
12,27,"C2",0
1,28,"C2",1
2,28,"C2",1
3,28,"C2",1
4,28,"C2",1
5,28,"C2",1
6,28,"C2",1
7,28,"C2",0
8,28,"C2",0
9,28,"C2",0
10,28,"C2",0
11,28,"C2",0
12,28,"C2",1
1,29,"C2",1
2,29,"C2",1
3,29,"C2",1
4,29,"C2",0
5,29,"C2",1
6,29,"C2",0
7,29,"C2",0
8,29,"C2",0
9,29,"C2",1
10,29,"C2",0
11,29,"C2",0
12,29,"C2",0
1,30,"C2",1
2,30,"C2",1
3,30,"C2",1
4,30,"C2",0
5,30,"C2",0
6,30,"C2",0
7,30,"C2",1
8,30,"C2",1
9,30,"C2",0
10,30,"C2",0
11,30,"C2",0
12,30,"C2",0
1,31,"C2",0
2,31,"C2",1
3,31,"C2",0
4,31,"C2",1
5,31,"C2",0
6,31,"C2",0
7,31,"C2",0
8,31,"C2",0
9,31,"C2",0
10,31,"C2",0
11,31,"C2",0
12,31,"C2",0
1,32,"C2",1
2,32,"C2",1
3,32,"C2",1
4,32,"C2",1
5,32,"C2",0
6,32,"C2",0
7,32,"C2",1
8,32,"C2",0
9,32,"C2",0
10,32,"C2",1
11,32,"C2",0
12,32,"C2",0
1,33,"C2",1
2,33,"C2",1
3,33,"C2",0
4,33,"C2",0
5,33,"C2",1
6,33,"C2",1
7,33,"C2",1
8,33,"C2",1
9,33,"C2",1
10,33,"C2",0
11,33,"C2",0
12,33,"C2",0
1,34,"C2",0
2,34,"C2",0
3,34,"C2",0
4,34,"C2",0
5,34,"C2",0
6,34,"C2",0
7,34,"C2",0
8,34,"C2",0
9,34,"C2",0
10,34,"C2",0
11,34,"C2",0
12,34,"C2",0
1,35,"C2",1
2,35,"C2",1
3,35,"C2",0
4,35,"C2",0
5,35,"C2",1
6,35,"C2",1
7,35,"C2",0
8,35,"C2",0
9,35,"C2",0
10,35,"C2",1
11,35,"C2",0
12,35,"C2",0
1,36,"C2",0
2,36,"C2",0
3,36,"C2",0
4,36,"C2",0
5,36,"C2",0
6,36,"C2",0
7,36,"C2",0
8,36,"C2",0
9,36,"C2",0
10,36,"C2",0
11,36,"C2",0
12,36,"C2",0
1,37,"C2",1
2,37,"C2",1
3,37,"C2",1
4,37,"C2",1
5,37,"C2",0
6,37,"C2",0
7,37,"C2",0
8,37,"C2",0
9,37,"C2",0
10,37,"C2",0
11,37,"C2",0
12,37,"C2",0
1,38,"C2",1
2,38,"C2",1
3,38,"C2",0
4,38,"C2",0
5,38,"C2",1
6,38,"C2",0
7,38,"C2",0
8,38,"C2",0
9,38,"C2",0
10,38,"C2",0
11,38,"C2",1
12,38,"C2",0
1,39,"C2",1
2,39,"C2",1
3,39,"C2",1
4,39,"C2",1
5,39,"C2",0
6,39,"C2",0
7,39,"C2",0
8,39,"C2",0
9,39,"C2",0
10,39,"C2",0
11,39,"C2",0
12,39,"C2",0
1,40,"C2",0
2,40,"C2",0
3,40,"C2",0
4,40,"C2",0
5,40,"C2",0
6,40,"C2",1
7,40,"C2",0
8,40,"C2",0
9,40,"C2",0
10,40,"C2",1
11,40,"C2",0
12,40,"C2",0
